+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!

  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.02385024 | acc: 0.0174:   0%|          | 0/1366 [00:04<?, ?it/s]
loss: 0.02385024 | acc: 0.0174:   0%|          | 1/1366 [00:04<1:40:16,  4.41s/it]
loss: 0.25541129 | acc: 0.0157:   0%|          | 1/1366 [00:04<1:40:16,  4.41s/it]
loss: 0.25541129 | acc: 0.0157:   0%|          | 2/1366 [00:04<44:04,  1.94s/it]  
loss: 0.18375191 | acc: 0.0105:   0%|          | 2/1366 [00:04<44:04,  1.94s/it]
loss: 0.18375191 | acc: 0.0105:   0%|          | 3/1366 [00:04<26:08,  1.15s/it]
loss: 0.14428050 | acc: 0.0078:   0%|          | 3/1366 [00:05<26:08,  1.15s/it]
loss: 0.14428050 | acc: 0.0078:   0%|          | 4/1366 [00:05<17:41,  1.28it/s]
loss: 0.11978174 | acc: 0.0063:   0%|          | 4/1366 [00:05<17:41,  1.28it/s]
loss: 0.11978174 | acc: 0.0063:   0%|          | 5/1366 [00:05<13:02,  1.74it/s]
loss: 0.10284159 | acc: 0.0052:   0%|          | 5/1366 [00:05<13:02,  1.74it/s]
loss: 0.10284159 | acc: 0.0052:   0%|          | 6/1366 [00:05<10:30,  2.16it/s]
loss: 0.09035606 | acc: 0.0045:   0%|          | 6/1366 [00:05<10:30,  2.16it/s]
loss: 0.09035606 | acc: 0.0045:   1%|          | 7/1366 [00:05<08:37,  2.62it/s]
loss: 0.08075526 | acc: 0.0039:   1%|          | 7/1366 [00:05<08:37,  2.62it/s]
loss: 0.08075526 | acc: 0.0039:   1%|          | 8/1366 [00:05<07:23,  3.06it/s]
loss: 0.07310273 | acc: 0.0039:   1%|          | 8/1366 [00:06<07:23,  3.06it/s]
loss: 0.07310273 | acc: 0.0039:   1%|          | 9/1366 [00:06<06:34,  3.44it/s]
loss: 0.06680249 | acc: 0.0035:   1%|          | 9/1366 [00:06<06:34,  3.44it/s]
loss: 0.06680249 | acc: 0.0035:   1%|          | 10/1366 [00:06<06:01,  3.75it/s]
loss: 0.06158125 | acc: 0.0032:   1%|          | 10/1366 [00:06<06:01,  3.75it/s]
loss: 0.06158125 | acc: 0.0032:   1%|          | 11/1366 [00:06<05:38,  4.00it/s]
loss: 0.05715574 | acc: 0.0029:   1%|          | 11/1366 [00:06<05:38,  4.00it/s]
loss: 0.05715574 | acc: 0.0029:   1%|          | 12/1366 [00:06<05:25,  4.16it/s]
loss: 0.05338618 | acc: 0.0027:   1%|          | 12/1366 [00:06<05:25,  4.16it/s]
loss: 0.05338618 | acc: 0.0027:   1%|          | 13/1366 [00:06<05:13,  4.32it/s]
loss: 0.05012842 | acc: 0.0025:   1%|          | 13/1366 [00:07<05:13,  4.32it/s]
loss: 0.05012842 | acc: 0.0025:   1%|          | 14/1366 [00:07<05:04,  4.44it/s]
loss: 0.04727933 | acc: 0.0023:   1%|          | 14/1366 [00:07<05:04,  4.44it/s]
loss: 0.04727933 | acc: 0.0023:   1%|          | 15/1366 [00:07<05:02,  4.47it/s]
loss: 0.04477042 | acc: 0.0024:   1%|          | 15/1366 [00:07<05:02,  4.47it/s]
loss: 0.04477042 | acc: 0.0024:   1%|          | 16/1366 [00:07<04:56,  4.55it/s]
loss: 0.04254715 | acc: 0.0025:   1%|          | 16/1366 [00:07<04:56,  4.55it/s]
loss: 0.04254715 | acc: 0.0025:   1%|          | 17/1366 [00:07<04:52,  4.61it/s]
loss: 0.04055688 | acc: 0.0023:   1%|          | 17/1366 [00:08<04:52,  4.61it/s]
loss: 0.04055688 | acc: 0.0023:   1%|▏         | 18/1366 [00:08<04:50,  4.64it/s]
loss: 0.03877001 | acc: 0.0022:   1%|▏         | 18/1366 [00:08<04:50,  4.64it/s]
loss: 0.03877001 | acc: 0.0022:   1%|▏         | 19/1366 [00:08<04:48,  4.66it/s]
loss: 0.03715745 | acc: 0.0021:   1%|▏         | 19/1366 [00:08<04:48,  4.66it/s]
loss: 0.03715745 | acc: 0.0021:   1%|▏         | 20/1366 [00:08<04:47,  4.67it/s]
loss: 0.03569076 | acc: 0.0020:   1%|▏         | 20/1366 [00:08<04:47,  4.67it/s]
loss: 0.03569076 | acc: 0.0020:   2%|▏         | 21/1366 [00:08<04:46,  4.70it/s]
loss: 0.03435313 | acc: 0.0021:   2%|▏         | 21/1366 [00:08<04:46,  4.70it/s]
loss: 0.03435313 | acc: 0.0021:   2%|▏         | 22/1366 [00:08<04:45,  4.71it/s]
loss: 0.03313024 | acc: 0.0020:   2%|▏         | 22/1366 [00:09<04:45,  4.71it/s]
loss: 0.03313024 | acc: 0.0020:   2%|▏         | 23/1366 [00:09<04:44,  4.72it/s]
loss: 0.03200506 | acc: 0.0022:   2%|▏         | 23/1366 [00:09<04:44,  4.72it/s]
loss: 0.03200506 | acc: 0.0022:   2%|▏         | 24/1366 [00:09<04:43,  4.73it/s]
loss: 0.03096566 | acc: 0.0021:   2%|▏         | 24/1366 [00:09<04:43,  4.73it/s]
loss: 0.03096566 | acc: 0.0021:   2%|▏         | 25/1366 [00:09<04:43,  4.72it/s]
loss: 0.03000108 | acc: 0.0021:   2%|▏         | 25/1366 [00:09<04:43,  4.72it/s]
loss: 0.03000108 | acc: 0.0021:   2%|▏         | 26/1366 [00:09<04:46,  4.67it/s]
loss: 0.02910202 | acc: 0.0021:   2%|▏         | 26/1366 [00:09<04:46,  4.67it/s]
loss: 0.02910202 | acc: 0.0021:   2%|▏         | 27/1366 [00:09<04:45,  4.69it/s]
loss: 0.02826184 | acc: 0.0020:   2%|▏         | 27/1366 [00:10<04:45,  4.69it/s]
loss: 0.02826184 | acc: 0.0020:   2%|▏         | 28/1366 [00:10<04:44,  4.70it/s]
loss: 0.02747617 | acc: 0.0019:   2%|▏         | 28/1366 [00:10<04:44,  4.70it/s]
loss: 0.02747617 | acc: 0.0019:   2%|▏         | 29/1366 [00:10<04:43,  4.72it/s]
loss: 0.02673563 | acc: 0.0021:   2%|▏         | 29/1366 [00:10<04:43,  4.72it/s]
loss: 0.02673563 | acc: 0.0021:   2%|▏         | 30/1366 [00:10<04:42,  4.72it/s]
loss: 0.02603703 | acc: 0.0020:   2%|▏         | 30/1366 [00:10<04:42,  4.72it/s]
loss: 0.02603703 | acc: 0.0020:   2%|▏         | 31/1366 [00:10<04:42,  4.73it/s]
loss: 0.02538149 | acc: 0.0020:   2%|▏         | 31/1366 [00:11<04:42,  4.73it/s]
loss: 0.02538149 | acc: 0.0020:   2%|▏         | 32/1366 [00:11<04:41,  4.73it/s]
loss: 0.02476081 | acc: 0.0020:   2%|▏         | 32/1366 [00:11<04:41,  4.73it/s]
loss: 0.02476081 | acc: 0.0020:   2%|▏         | 33/1366 [00:11<04:54,  4.53it/s]
loss: 0.02417689 | acc: 0.0020:   2%|▏         | 33/1366 [00:11<04:54,  4.53it/s]
loss: 0.02417689 | acc: 0.0020:   2%|▏         | 34/1366 [00:11<04:50,  4.59it/s]
loss: 0.02362404 | acc: 0.0019:   2%|▏         | 34/1366 [00:11<04:50,  4.59it/s]
loss: 0.02362404 | acc: 0.0019:   3%|▎         | 35/1366 [00:11<04:47,  4.63it/s]
loss: 0.02310141 | acc: 0.0020:   3%|▎         | 35/1366 [00:11<04:47,  4.63it/s]
loss: 0.02310141 | acc: 0.0020:   3%|▎         | 36/1366 [00:11<05:06,  4.34it/s]
loss: 0.02260610 | acc: 0.0020:   3%|▎         | 36/1366 [00:12<05:06,  4.34it/s]
